Source,Target
50994,14714
50995,48781
50995,50996
50995,50997
50995,284
50995,863
50995,50998
50995,50999
50995,38362
50995,51000
50995,51001
51002,51003
51004,51005
51004,18933
51004,51006
33442,22939
33442,51007
33442,42740
33442,51008
33442,42996
33442,51009
33442,8860
33442,8860
33741,51010
33741,42099
51011,38986
51011,16442
51011,51012
51011,21286
51011,51013
51014,51015
51014,51016
51014,27541
51017,47542
7262,12891
7262,9658
7262,26047
7262,51028
7262,18215
7262,6119
3593,51029
3593,6418
3593,999
3593,17909
3593,2842
3593,51030
21403,4348
21403,30
21403,20923
21403,34932
21403,51031
21403,18744
3040,51032
3040,27183
3040,47063
3040,51033
3040,51034
51035,45898
51035,956
39052,51036
39052,51037
39052,51038
39052,4542
51041,4361
51041,51042
51041,51042
51043,51044
51043,51045
51043,51046
51043,51047
19252,49068
19252,38033
51048,51049
51048,17283
51050,2
51050,51051
51050,2
51052,14874
51052,14874
51052,29317
51052,51053
51052,26941
51052,24717
51052,27767
51052,51054
51052,25808
51052,51055
557,19256
557,49295
16213,36544
16213,1239
16213,10421
51058,3020
51058,51059
51058,51060
51058,48132
51058,4893
51058,11646
51065,51066
51065,51067
51068,13822
51068,42777
15712,51069
15712,51070
30453,10891
30453,51071
30453,32101
30453,8794
30453,51072
30453,29108
30453,18608
30453,51073
30453,4331
51074,23818
2,2
2,44593
51075,6254
51075,18761
51075,51076
51077,51078
51079,9539
51079,51080
51079,51081
51079,21482
51079,171
51079,5294
51079,51082
51079,51083
51079,30
51079,23286
51079,15977
19378,40654
19378,2
30582,46125
30582,30591
30582,47353
51084,51085
51084,51086
51084,44839
51084,50173
51084,51087
51084,51088
51084,30724
51084,51090
51084,51091
32791,18254
32791,51092
32791,51093
32791,51094
47744,51095
51096,51097
51096,97
51096,51098
51099,51100
51101,51102
51101,2162
3062,2
3062,2
51103,4373
51103,51104
32762,7626
32762,51105
51106,899
51106,51107
51106,51108
51106,51109
51106,541
51106,284
51106,19104
51106,18401
51106,29733
51106,51110
51106,51111
51106,1510
51106,40988
51106,28637
51106,11818
51106,32762
51106,51112
51106,51113
24864,51116
24864,4893
14148,12613
14148,51117
14148,51118
3593,51119
3593,48641
3593,51120
3593,51121
32178,51122
32178,284
32178,51123
32178,11574
32178,9133
32178,10232
32178,51124
32178,51125
32178,51126
32178,51127
32178,18879
51128,51129
51128,51130
51128,16635
51128,51131
51132,51133
51132,51134
31163,51135
31163,11271
17598,51142
17598,30724
17598,1301
17598,51143
17598,51143
17598,51144
7075,23615
7075,51145
51146,51147
51146,48350
51146,51148
51146,51149
51146,51150
51146,38286
11510,51151
11510,6991
11510,49767
11510,49767
11510,21309
11510,15365
11510,3192
11510,51152
11510,929
51153,51154
51153,27763
51153,328
51155,51156
51155,51157
51155,21198
51155,51158
51155,5800
51155,6281
51155,10048
51155,9075
51155,11615
50947,51161
50947,51162
50947,51163
47916,23007
47916,51164
47916,51165
47916,51166
47916,51167
47916,2
51168,6843
51168,1016
1153,44224
1153,9807
1153,51169
1153,49990
51170,2578
51170,51171
2,2
2,2
2,51174
4220,51175
4220,13758
4220,51176
4220,51177
4220,41245
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
51178,4153
51178,4153
51178,8942
51178,51179
51178,51180
51181,51182
51185,7712
51185,9013
51192,51193
51192,42458
51192,51194
51195,5757
51195,284
51195,17888
51195,23006
51195,51196
51195,12939
51195,51197
51195,51198
51195,147
51195,25834
51195,39055
51195,2513
51195,46889
51195,16411
51195,51199
51195,35846
51200,51201
51200,43189
51200,3024
51200,49840
51200,46051
51200,51202
51200,51203
51200,51204
51200,24273
51200,51205
51200,5120
51200,51206
51200,44284
51200,51207
51200,8575
25284,51208
25284,51209
25284,51210
25284,44837
25284,37180
25284,14054
25284,51208
25284,17909
51211,342
51211,51212
51211,51213
51214,51215
51214,41981
51214,51216
37895,51217
37895,51218
37895,39933
37895,18286
51219,51220
51219,51221
51222,28026
51222,12086
51222,16063
284,1417
284,51223
284,51224
284,51225
284,51226
284,51227
51228,11146
51228,10676
51228,51229
51228,171
51228,51230
51228,51231
51228,51232
51228,51233
7414,12839
7414,51236
7414,35417
7414,11759
7414,42186
7414,17259
7414,51237
7414,3784
51238,51239
51238,51240
51238,51241
51238,51242
1459,32803
1459,18320
1459,51243
1459,16606
1459,3834
20407,5009
20407,51244
51247,26053
51247,2807
51248,51249
34263,12985
51250,51251
51250,34366
51250,51252
36933,51253
36933,2825
51254,1655
51254,11369
51255,18857
51255,21037
51255,1581
51255,8654
51255,2
4565,51256
4565,20597
552,44736
552,46430
552,2635
552,13940
552,3256
552,4163
552,51257
24815,24815
51258,24651
51258,21686
51258,51259
51258,20309
28717,51260
28717,51261
51262,51263
51262,11600
51264,51265
51264,8594
51266,51267
51266,51268
51266,23360
51269,1640
51269,51270
51269,3950
51269,51271
51269,8286
51269,51272
51269,18726
51269,9511
51269,51273
19186,51274
19186,51274
19186,51275
19186,17964
19186,51276
19186,51277
19186,51278
51279,284
51279,6648
51279,11026
51279,51280
15000,11306
15000,15504
5384,51281
5384,4381
5384,13977
5384,51282
5384,51283
5384,4893
5384,10410
5384,42100
5384,3561
11689,11375
11689,51284
11689,3913
11689,1665
11689,171
11689,51285
51286,51287
51286,7364
51286,51288
51289,42795
51290,51291
51290,51292
51290,51293
2,1061
2,2
2,53
2,2
2,2
2,2
2,2
2,2
51294,51295
51294,51296
51294,51297
51294,4655
51294,4655
51298,51299
51298,24068
51298,28285
3594,1928
3594,2913
3594,17922
3594,24449
3594,51300
3594,51301
3594,45667
3594,51302
51303,12316
51303,51304
51303,22544
51305,9306
51305,51306
51305,8686
51305,51307
51305,51308
51305,51309
51310,2535
51310,51311
51310,33006
12246,284
12246,13778
12246,9999
12246,51312
12246,804
12246,51313
12246,51314
30,30
30,24684
30,30
30,10455
318,24011
318,51315
25577,1655
25577,2
25577,6445
25577,51316
25577,9544
51317,51318
51317,2
51317,171
51317,2
51317,14363
51317,51319
51317,51320
51321,36085
51321,51322
51321,51323
51325,19242
51325,6412
51326,8154
51326,284
51326,51327
51326,4916
51326,2
51328,2
51328,661
6290,38873
6290,51329
6290,30513
6290,51330
30,51331
30,17743
11028,51332
11028,8728
11028,7136
5771,5224
5771,5771
12447,51333
12447,28537
12447,51334
12447,51335
12447,4892
12447,51336
5174,19953
5174,51337
5174,23196
5174,33801
51338,51339
51338,213
51338,2
51338,297
51338,28054
621,51340
621,32618
621,51341
5206,51342
5206,2842
5206,35383
5206,51343
5206,51344
5206,51345
5206,4656
5206,51346
5206,11775
5206,19243
5206,25878
5206,11210
5206,30
5206,1510
5206,27332
5206,51347
5206,51348
51349,51350
51351,1064
51351,22993
51352,51352
51352,51353
51354,51268
51354,51355
51356,36809
51356,8610
49333,20796
49333,20796
31705,29876
31705,51357
30,32733
51358,51359
51358,51360
51358,51361
49666,51366
49666,51367
49666,5316
49666,4281
49666,3769
49666,51368
49666,51369
49666,51370
49666,8026
32863,49987
32863,51371
32863,29490
51372,2078
51372,51373
51372,51374
51372,51375
51372,1510
51372,51376
51372,51377
51372,1670
51378,738
51378,21339
51382,47521
51382,21591
51382,51383
1585,26334
1585,24211
1585,38304
51384,846
51384,6211
51384,844
51384,39671
51384,15254
51384,51384
3799,1792
3799,13010
3799,171
3799,6643
3799,51385
3799,2
16631,30848
16631,51386
16631,51387
16631,51388
16631,51389
16631,10455
2385,362
2385,30219
2385,51390
2385,51391
2385,26068
2385,51392
2385,13747
2385,32657
2385,51393
2385,51394
2385,51395
2385,51396
2385,51397
14919,865
14919,6944
51398,284
51398,5691
51398,27458
51398,1777
51398,51399
51398,51400
51398,51401
51398,51402
51398,51403
51398,51404
51398,51405
51398,51401
51398,51406
51398,51407
51398,51408
51398,51409
51398,51410
51398,3589
51398,51411
51398,42373
51398,43556
21011,284
21011,362
21011,21305
21011,19433
21011,9237
21011,660
21011,8374
21011,51412
27411,51413
27411,44871
27411,51414
27411,30
27411,2481
27411,19617
27411,42691
27411,51415
27411,51416
27411,51417
27411,8077
51420,51421
51420,1607
51422,51422
51422,51423
51422,6520
51422,51424
51422,171
51422,51425
51422,171
51422,39158
51422,33122
51422,33122
1085,32219
1085,51426
1085,4784
1085,10891
1085,19852
1085,51427
1085,13250
51428,6679
51428,51429
51428,51430
51428,51431
51428,3637
51428,36974
51428,51432
51428,51433
51428,21109
51428,31517
11096,3561
51434,51435
51434,51436
51434,51437
51434,51438
51434,51439
51434,5561
51434,47932
51434,51440
51434,12067
51434,51441
51434,51442
51434,51443
51434,51444
51434,51445
51446,51447
51446,126
51446,51448
21114,31210
21114,27471
21114,1922
21114,51449
51450,284
51450,51451
51450,284
51450,21521
51450,19433
51450,2481
51450,51452
51450,51453
51450,51454
51450,51455
51450,51456
51450,51457
51450,51458
51450,40155
51450,10373
51450,51459
49850,51460
49850,38867
49850,22984
49850,10876
49850,33287
49850,11689
49850,51461
49850,30218
49850,39847
49850,18019
49850,9046
49850,31039
49850,2555
49850,1991
49850,51462
49850,30
49850,51463
49850,32618
49850,1991
49850,11685
49850,51464
51465,4243
51465,12221
51465,49385
51465,10727
51465,51466
51465,14117
6247,51467
6247,51339
6247,6371
6247,51468
6247,51469
6247,51470
6247,51471
6247,634
6247,51472
6247,51473
6247,51474
6247,51475
6247,2397
6247,51476
6247,1028
6247,51477
6247,51478
6247,51157
6247,8872
6247,51479
6247,51480
6247,27299
6247,51481
6247,51481
6247,51482
51483,51484
51483,10160
51483,42260
51483,51485
17909,34816
17909,28569
17909,26524
3149,51486
51487,51488
51487,1064
51487,51489
51490,51491
51490,51492
51490,31633
51490,1000
51490,2215
51490,784
51495,25366
51495,51496
51495,126
51495,40962
51495,51497
45366,17342
45366,51500
45366,51501
45366,3836
2,2
2,2
51502,51503
51502,17375
51502,2215
51502,8640
51502,21786
51502,13553
51502,51504
51505,39136
51505,51506
51507,51508
51507,51509
51507,16063
3931,51510
3931,51511
51512,44837
51512,4976
51512,36156
51513,51513
51513,51513
51513,51513
51513,51514
51513,41342
51513,51513
51515,30074
51516,11182
25737,28366
5174,51517
5174,51518
5174,51519
11631,9887
51520,11168
51520,956
51521,40572
51521,51522
12011,40412
12011,51524
12011,9495
12011,51525
40193,51526
40193,51527
40193,2832
40193,1510
40193,22381
51528,51529
51528,30593
51528,51530
51528,5433
51528,51531
51528,26469
51528,15253
51532,51533
51532,51534
51532,51535
16510,51536
16510,32526
36812,51537
36812,513
36812,23853
36812,23853
36812,23853
36812,7604
36812,51538
36812,19244
36812,51539
36812,51540
171,2545
171,5588
171,2
51541,20688
51541,51542
51541,51543
41322,51544
41322,51545
41322,4177
41322,51546
41322,22660
41322,51547
41322,44196
41322,51548
41322,11491
51551,47922
51551,34964
51551,51552
51551,23492
51551,11785
51551,51553
51551,51554
1988,3073
1988,4041
1988,51555
4348,51556
4348,28799
3255,51557
3255,51558
51559,51560
51559,6540
51559,51561
51559,51562
51563,7129
51563,22224
51563,39960
51563,41609
51563,24793
51563,51564
51563,12541
51565,26090
51565,8659
51565,18041
3223,51566
3223,51567
3223,51568
3223,27052
3223,51569
3223,786
2289,14768
2289,24166
2289,23441
2289,51570
2289,2556
2289,33997
51571,51572
51571,51573
51571,51574
51571,21067
51575,26459
41186,51576
41186,51577
51580,7773
51580,15870
51580,51581
51580,51582
51580,36328
51580,24153
51580,3031
51580,9241
51583,51584
51583,25630
51583,10769
51583,43190
51583,27719
51583,38090
51585,51586
51585,51587
51585,11464
51588,2
51588,2823
15540,51589
15540,26587
15540,4893
50766,51590
50766,51591
50766,13361
552,51592
552,51593
552,10049
552,2160
51594,48146
16559,16559
16559,51595
16559,24602
43138,698
43138,15205
12958,51596
12958,51597
12958,2422
12958,51598
2289,51600
2289,24606
2289,51601
2289,28637
51602,18553
51602,12851
36262,5563
36262,32994
36262,51603
36262,36616
36262,51604
28702,7005
28702,51605
28702,34509
28702,2842
28702,51606
28702,51607
22608,26034
22608,23185
22608,51608
22608,5987
51619,51620
51619,33138
51619,51621
51622,51623
51622,51624
51628,51629
5145,6247
5145,4178
5145,51630
5145,51631
5145,4834
2162,24897
2162,4821
2162,43013
51632,51633
51632,7129
51632,20905
51632,51634
51632,29609
51637,37008
51637,51638
51637,29401
51637,51639
51637,7471
51637,51640
51637,51641
51637,51642
51637,51643
51637,17240
51637,5435
51637,51644
51637,51645
51637,51646
51637,15805
51637,51647
51648,4612
51648,4612
3405,51649
3405,2423
51650,51651
51650,51652
51650,22282
51598,44361
51598,51653
3991,5679
3991,51654
51655,22406
51655,6073
51655,2
51656,27200
51656,51657
51658,51659
51658,51660
51658,2206
51658,3877
51658,13316
51661,51662
51661,51663
51664,10281
318,15454
318,271
318,271
318,51665
171,51666
171,51667
171,51668
171,51669
171,51670
171,2410
171,51671
171,51672
171,51673
171,171
171,51674
171,51674
171,24012
171,171
171,171
171,171
171,17995
171,7643
171,51675
51676,30512
51676,51677
51676,39986
10654,7529
10654,46981
51678,51679
51678,51680
51678,51681
51678,44882
51678,49829
51678,51682
51678,51683
51678,51684
51678,51685
51678,51686
51678,51687
51678,51688
51678,51689
51678,51690
51678,35094
51678,51691
51678,13487
51678,51692
51678,37916
51678,51693
51678,51694
51678,51695
51678,51696
51678,51697
51678,27532
51678,51698
51678,50091
51678,51699
51678,51700
51678,51700
51701,19376
51701,38417
51702,51703
51702,51704
51702,51705
20105,51706
20105,51707
20105,38211
51708,51709
51708,50590
51708,51710
3945,7851
3945,321
3945,28206
4153,51714
51715,51716
51715,25438
51715,51717
51715,51718
51715,51719
51715,13204
51715,51720
17356,18554
17356,51721
17356,14049
51722,51723
51722,1947
51722,51724
51722,51725
51722,24817
51722,2535
51722,50858
5289,51726
51727,2603
51727,16122
51727,49334
51727,51728
51727,51729
51727,51730
51727,51731
51732,51733
51732,39748
19870,51734
19870,13964
29404,12644
29404,2
29404,23086
29404,27819
29404,2
29404,17948
29404,820
29404,51735
29404,2
29404,2
29404,51736
29404,1445
24370,36738
24370,24370
51737,51738
51737,51739
6878,5640
6878,2
6878,2
6878,51740
51741,51742
30551,31156
30551,4443
30551,11574
23098,51743
23098,51744
4976,14561
4976,20507
4976,32357
51745,10886
51745,29252
51746,51747
51746,18606
3237,51748
3237,51749
3237,51750
3237,33684
3237,24900
51751,51752
51751,51753
51751,51754
51751,7064
51751,15694
557,27727
557,39064
51757,126
51757,51758
51759,51760
51759,20638
51759,51761
51759,7094
51759,22159
51759,51762
51763,51764
51763,15874
51763,17570
51763,51765
51763,24141
51763,51766
51763,51767
51763,51768
2,2
2,2
2,2
2,2
2,2
2,2
13803,51773
13803,44018
13803,51774
34633,51775
34633,51776
34633,51777
34633,51778
1984,15729
1984,51779
1984,4624
1984,51780
1984,51781
51782,284
51782,51783
51782,51784
51782,51785
51782,25869
51782,2525
51782,29360
51782,2535
51782,3182
51782,51786
51782,24932
51782,51787
51782,51788
51782,51789
51782,13990
51782,51790
51782,39922
51782,51791
51782,3039
51782,5510
51782,51792
51782,51793
51782,51794
51782,51795
51796,51797
51796,2535
51796,37416
51796,4893
12781,51798
12781,51799
12781,51800
12781,20180
12781,1068
51801,51802
51801,9389
51801,51803
37019,4381
37019,36761
51804,22728
51804,6275
51804,22731
51804,51805
51804,51806
7075,51807
7075,16564
7075,24846
7075,42181
7075,10455
2,2
2,2
51810,2242
284,284
284,11146
284,10232
284,10350
2,2
2,13383
284,51811
284,51812
284,51813
284,13038
284,9286
284,51814
284,8705
284,51815
284,24485
284,51816
284,51817
51818,38423
51818,51819
51818,51820
51818,13635
51818,51821
9676,38066
9676,51822
9676,41882
9676,51823
9676,10531
51824,571
51824,19161
51824,51825
51824,51826
51824,1310
25181,51827
25181,51828
25181,35639
25181,51829
25181,51830
25181,51831
45129,51832
45129,48948
45129,28498
51833,51834
51833,51835
51836,51837
51836,51838
34865,6862
34865,45881
34865,51839
51840,51841
51840,51842
51840,51843
51840,5435
51840,905
51840,25257
51840,51844
51840,51845
51840,51846
51840,3031
51840,51847
51840,51848
51840,2477
51840,51849
51840,7534
51840,726
51840,17762
51840,6826
51850,46546
51850,13912
51850,51851
51850,10700
51850,51852
51853,2823
51853,51854
1387,15182
51855,51856
51855,284
51855,51857
51855,51858
51855,13416
51855,51859
51855,51860
51855,51861
51855,51862
51855,34139
51855,2635
51855,49395
51855,5865
51863,51864
51863,12389
51863,6817
51863,6817
51865,51866
51865,51867
51865,51868
51865,30430
51865,51869
51865,51870
51865,16909
51865,7839
51210,51871
51210,51872
1988,51873
1988,13445
1988,1510
1988,26047
6111,39090
6111,2598
51874,51875
51874,37370
51874,51876
51874,37643
51877,28632
51877,5590
51877,42441
51877,51878
2634,5968
2634,49699
2634,30194
51879,51880
51879,51881
3118,51882
3118,13038
3118,4807
3118,51883
3118,51884
3118,13002
3118,20152
3118,51885
3118,51886
3118,51887
51888,45061
51888,14310
51888,51889
51888,51890
51888,23590
51888,726
51888,51891
51888,2
51888,2
6691,50853
6691,284
6691,15783
6691,23617
6691,3332
6691,51892
6691,51893
6691,11772
6691,51894
6691,51895
6691,28255
6691,51896
6691,51897
6691,41756
6691,2
6691,51898
6691,2481
6691,2
6691,1445
16464,4922
16464,43614
16464,51899
29684,51900
29684,43910
40594,18790
40594,7197
30,3062
30,2
36958,51901
36958,51902
36958,23162
36958,38270
36958,9970
36958,34171
284,41457
284,16213
284,4422
284,999
284,51903
284,32149
284,14254
284,23852
284,34022
284,51904
284,27047
284,48481
284,26537
284,51905
284,51906
284,4922
284,31895
284,2
51907,51908
51907,51909
4193,51910
4193,51911
4193,51912
4193,51913
13855,8387
13855,51914
13855,7552
13855,51915
13855,51916
13855,27499
13855,51917
13855,46802
13855,5139
13855,51918
13855,8309
51919,8385
51919,51920
51919,18302
51921,51922
51921,51923
51921,51924
51925,51926
51925,51927
51948,34178
51948,51949
51950,7011
51950,7399
51950,14100
51950,18087
51951,284
51951,36692
51951,51952
51951,51953
51951,51954
51951,51955
51956,24817
51956,51957
51956,51958
51956,51959
51956,13028
51960,51961
51960,51962
51960,51963
51960,51964
51960,51965
51960,51966
51960,51967
51960,51968
51960,51969
51960,51970
51960,1011
51960,25683
51960,25683
26494,2374
26494,51971
26494,51972
26494,51973
26494,51974
26494,907
26494,51975
26494,7459
51976,369
51976,31027
126,126
126,30660
126,51977
126,51978
2215,30
2215,51983
2215,15303
2215,171
2215,51984
2215,171
2215,1986
2215,171
2215,51985
2215,37450
51986,51986
51986,51986
51986,51986
51986,2
51986,2
51987,51987
51987,51988
12603,12548
12603,12603
12603,2
12603,2
12603,51989
284,6706
4154,51990
4154,10894
51991,51992
51991,30348
51993,29634
51993,20097
21284,51994
21284,385
51995,51996
51995,51997
51995,30388
51995,3449
51995,51998
51995,959
51995,11822
51995,33711
51995,51999
51995,52000
51995,52001
51995,16157
