Source,Target
6335,50287
6335,7694
1078,50298
1078,19934
1078,48806
1078,15452
9587,2606
9587,50316
619,50317
619,19688
5288,15770
5288,284
5288,4320
171,4763
171,2
5614,48048
5614,50326
5614,50327
5614,27996
5614,11554
5614,50328
5614,12369
5614,50329
5614,50330
5614,11710
5614,25869
9859,32276
9859,2
9859,171
284,50378
284,50379
284,50380
284,1000
284,7762
284,2689
284,1409
2525,17397
2525,284
2525,25648
2525,40540
2525,50382
2525,8140
2525,2825
9466,50383
9466,50384
9466,50385
9466,2
9466,50386
9466,3434
9466,50387
9466,8493
9466,13985
9466,50388
9466,1694
9466,17086
9466,50389
9466,50390
9466,50391
9466,50392
7873,2535
7873,44137
7873,50424
7873,50425
7873,4916
2465,3062
2465,3062
2465,19112
3389,1211
3389,2
3389,50431
3389,50432
3389,50433
284,44593
284,9648
284,344
284,32579
284,50444
284,10710
9937,13291
9937,46707
9937,12891
9937,3946
9937,24257
9937,2
2342,50461
2342,24320
2342,12557
284,50476
284,50476
6418,13567
6418,25777
6418,21220
6418,25777
6418,50480
9552,40679
9552,50481
1991,979
1991,1028
284,50504
284,50505
284,50506
284,50507
284,50508
284,50509
284,50510
284,50511
284,2718
2852,50517
2852,50518
2852,50519
2852,50520
2852,440
2852,50521
2852,23058
2852,16540
2852,50522
2852,50523
2852,50524
2852,50525
720,2
720,2
2582,726
2582,40472
2582,1028
7647,14309
7647,41044
7647,50530
7647,50531
7647,50532
7647,50533
7647,50534
7647,171
7647,171
7647,2
7647,11449
284,50535
284,50536
284,50537
284,50538
2525,2525
2525,50539
2525,14090
2525,50540
2525,11120
7888,37352
7888,50543
8178,34852
8178,25336
3551,50562
5709,18354
5709,4916
5709,44102
6330,49621
6330,50566
6330,6862
6330,50567
6330,50568
6330,50569
6330,135
6330,50570
6330,6837
6330,2
6330,50571
6330,50572
9061,5811
9061,50585
2211,557
2211,557
2211,27305
171,40925
171,50594
171,21289
5451,50595
5451,42544
5451,10625
5451,2380
5451,50596
5451,50597
5451,20548
5451,6603
5451,284
5451,50598
5451,14227
3124,9807
3124,5563
3124,21254
3124,35389
3124,1310
284,16692
284,12382
284,50602
284,50603
284,50604
6551,3543
6551,28813
6551,50610
6551,6686
6551,284
6551,1707
6551,44895
6551,50611
6551,34350
6551,6551
6551,2088
6551,50612
6551,50613
6551,9243
6551,46162
6551,11068
6551,50614
6551,50615
6551,31505
1814,50623
1814,50624
1814,50625
1814,50624
1272,1272
1272,7853
1272,2767
1272,50631
1272,50632
1272,13030
1272,10455
1272,14642
1272,14642
30,18759
30,32580
284,50661
284,50662
284,2544
284,50663
284,50664
284,50665
284,27219
284,50666
284,31227
284,50667
2,2
2,21254
2,2
3056,4417
3056,50706
3056,50707
3056,42744
3056,50708
4422,13605
4422,50723
4893,50724
4893,50725
4893,50726
4893,7556
4001,2289
4001,49555
4001,979
4001,50745
5785,50756
5785,844
1460,50763
1460,17922
1460,10681
1460,16453
1460,4696
321,50799
321,50800
321,36156
284,19857
284,87
284,20336
284,13075
284,50835
284,217
284,50836
284,50837
284,50838
3594,11554
3594,50839
3594,14221
3594,50840
3594,12601
2208,27959
2208,5400
2208,2
2208,2
2208,2
3149,20782
3149,50854
3149,50855
3149,470
3593,50856
3593,50857
3593,50858
3593,50859
3593,9537
2089,50867
2089,50868
2089,50869
2089,50870
2089,50871
2089,11696
9053,284
9053,6837
3245,50874
3245,50875
3245,50876
3245,11459
3245,50877
284,50885
284,50886
284,50887
284,50888
284,50889
4349,50900
4349,50901
30,50906
30,50907
2471,24695
2471,50924
2471,50925
3866,49385
3866,50929
3866,40960
3866,20745
3866,50930
30,30883
30,36287
30,41177
30,5235
30,1472
30,16554
30,50931
30,50932
30,50933
30,50934
30,50935
30,19204
30,50936
30,21067
30,14775
30,50937
30,50938
30,50939
30,50940
30,1991
30,33766
30,1991
30,50941
30,2
30,50942
30,50943
1928,2328
1928,321
7522,22772
7522,470
7522,2583
7522,50964
7522,45679
7522,50965
7522,14533
7522,2
7522,50966
579,50971
248,248
248,50972
248,50973
7262,12891
7262,9658
7262,26047
7262,51028
7262,18215
7262,6119
3593,51029
3593,6418
3593,999
3593,17909
3593,2842
3593,51030
3040,51032
3040,27183
3040,47063
3040,51033
3040,51034
557,19256
557,49295
2,2
2,44593
3062,2
3062,2
3593,51119
3593,48641
3593,51120
3593,51121
7075,23615
7075,51145
1153,44224
1153,9807
1153,51169
1153,49990
2,2
2,2
2,51174
4220,51175
4220,13758
4220,51176
4220,51177
4220,41245
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
284,1417
284,51223
284,51224
284,51225
284,51226
284,51227
7414,12839
7414,51236
7414,35417
7414,11759
7414,42186
7414,17259
7414,51237
7414,3784
1459,32803
1459,18320
1459,51243
1459,16606
1459,3834
4565,51256
4565,20597
552,44736
552,46430
552,2635
552,13940
552,3256
552,4163
552,51257
5384,51281
5384,4381
5384,13977
5384,51282
5384,51283
5384,4893
5384,10410
5384,42100
5384,3561
2,1061
2,2
2,53
2,2
2,2
2,2
2,2
2,2
3594,1928
3594,2913
3594,17922
3594,24449
3594,51300
3594,51301
3594,45667
3594,51302
30,30
30,24684
30,30
30,10455
318,24011
318,51315
6290,38873
6290,51329
6290,30513
6290,51330
30,51331
30,17743
5771,5224
5771,5771
5174,19953
5174,51337
5174,23196
5174,33801
621,51340
621,32618
621,51341
5206,51342
5206,2842
5206,35383
5206,51343
5206,51344
5206,51345
5206,4656
5206,51346
5206,11775
5206,19243
5206,25878
5206,11210
5206,30
5206,1510
5206,27332
5206,51347
5206,51348
30,32733
1585,26334
1585,24211
1585,38304
3799,1792
3799,13010
3799,171
3799,6643
3799,51385
3799,2
2385,362
2385,30219
2385,51390
2385,51391
2385,26068
2385,51392
2385,13747
2385,32657
2385,51393
2385,51394
2385,51395
2385,51396
2385,51397
1085,32219
1085,51426
1085,4784
1085,10891
1085,19852
1085,51427
1085,13250
6247,51467
6247,51339
6247,6371
6247,51468
6247,51469
6247,51470
6247,51471
6247,634
6247,51472
6247,51473
6247,51474
6247,51475
6247,2397
6247,51476
6247,1028
6247,51477
6247,51478
6247,51157
6247,8872
6247,51479
6247,51480
6247,27299
6247,51481
6247,51481
6247,51482
3149,51486
2,2
2,2
3931,51510
3931,51511
5174,51517
5174,51518
5174,51519
171,2545
171,5588
171,2
1988,3073
1988,4041
1988,51555
4348,51556
4348,28799
3255,51557
3255,51558
3223,51566
3223,51567
3223,51568
3223,27052
3223,51569
3223,786
2289,14768
2289,24166
2289,23441
2289,51570
2289,2556
2289,33997
552,51592
552,51593
552,10049
552,2160
2289,51600
2289,24606
2289,51601
2289,28637
5145,6247
5145,4178
5145,51630
5145,51631
5145,4834
2162,24897
2162,4821
2162,43013
3405,51649
3405,2423
3991,5679
3991,51654
318,15454
318,271
318,271
318,51665
171,51666
171,51667
171,51668
171,51669
171,51670
171,2410
171,51671
171,51672
171,51673
171,171
171,51674
171,51674
171,24012
171,171
171,171
171,171
171,17995
171,7643
171,51675
3945,7851
3945,321
3945,28206
4153,51714
5289,51726
6878,5640
6878,2
6878,2
6878,51740
4976,14561
4976,20507
4976,32357
3237,51748
3237,51749
3237,51750
3237,33684
3237,24900
557,27727
557,39064
2,2
2,2
2,2
2,2
2,2
2,2
1984,15729
1984,51779
1984,4624
1984,51780
1984,51781
7075,51807
7075,16564
7075,24846
7075,42181
7075,10455
2,2
2,2
284,284
284,11146
284,10232
284,10350
2,2
2,13383
284,51811
284,51812
284,51813
284,13038
284,9286
284,51814
284,8705
284,51815
284,24485
284,51816
284,51817
9676,38066
9676,51822
9676,41882
9676,51823
9676,10531
1387,15182
1988,51873
1988,13445
1988,1510
1988,26047
6111,39090
6111,2598
2634,5968
2634,49699
2634,30194
3118,51882
3118,13038
3118,4807
3118,51883
3118,51884
3118,13002
3118,20152
3118,51885
3118,51886
3118,51887
6691,50853
6691,284
6691,15783
6691,23617
6691,3332
6691,51892
6691,51893
6691,11772
6691,51894
6691,51895
6691,28255
6691,51896
6691,51897
6691,41756
6691,2
6691,51898
6691,2481
6691,2
6691,1445
30,3062
30,2
284,41457
284,16213
284,4422
284,999
284,51903
284,32149
284,14254
284,23852
284,34022
284,51904
284,27047
284,48481
284,26537
284,51905
284,51906
284,4922
284,31895
284,2
4193,51910
4193,51911
4193,51912
4193,51913
126,126
126,30660
126,51977
126,51978
2215,30
2215,51983
2215,15303
2215,171
2215,51984
2215,171
2215,1986
2215,171
2215,51985
2215,37450
284,6706
4154,51990
4154,10894
2797,6517
2797,6639
2797,13204
2797,36183
2797,26463
2797,52030
2797,20842
2797,52031
2797,345
2797,52032
2797,15954
2797,1310
9486,22408
9486,52038
9486,52039
9486,14651
9486,1770
3214,52040
3214,52041
3214,52042
3214,4009
9232,38650
9232,52049
9232,52050
9232,17718
5289,49350
30,30
30,44329
295,52073
295,295
5661,52077
5661,52078
5661,52079
284,171
284,52083
284,52084
284,52085
7414,52088
7414,52089
7414,1042
7414,52090
7414,43187
6660,52093
6660,52094
324,48780
324,52114
324,873
324,52115
324,52116
324,36053
6131,52117
6131,2
284,1535
284,52122
284,14776
284,43663
284,52123
284,52124
4901,52126
284,52127
284,52128
284,52129
284,798
284,52130
284,52131
284,7480
284,52132
284,38497
284,52133
284,1609
284,52134
284,2545
284,52135
284,41863
284,52136
284,52137
5177,51535
5177,52161
5785,2
5785,2
5785,345
3149,52189
3149,52190
3149,52191
5806,52194
5806,29909
5806,52195
4565,1028
4565,1028
9296,404
9296,38651
9296,14374
284,20546
284,1991
284,30899
284,52224
284,16100
284,2
284,52225
7583,52226
7583,6929
7583,52227
999,36491
999,2598
318,6878
318,14291
318,15656
552,10891
552,318
552,52259
552,31067
9295,1442
9295,52267
8505,52271
8505,27686
8505,10036
8505,22190
9019,17684
9019,52293
9019,52294
9019,41325
5290,52295
1936,471
1936,2
1936,2
1936,280
1936,2
4409,4409
4409,6613
4744,28639
4744,6398
6864,6864
6864,6604
6864,20039
2623,45239
2623,52296
2623,5158
2623,52297
2623,52298
284,999
284,52299
284,12848
284,52300
284,846
284,3573
284,52301
284,52302
284,52303
284,52304
284,38372
284,52305
284,52306
284,5785
284,1022
284,23548
284,52307
284,52308
3124,22962
3124,52311
3124,52312
3124,52313
175,52326
175,52327
175,11683
474,979
474,8822
474,23926
1000,52338
1000,52338
1000,2
2,2
2,18477
7537,52350
7537,1032
2906,52352
2906,52353
2478,12508
2478,2476
2478,24053
2478,3221
2478,52355
342,2725
2539,52356
2539,4933
2852,5294
2852,34135
2852,52382
2852,12995
2852,52383
2852,52384
818,10923
818,726
818,2993
284,52449
284,52450
284,52451
617,52474
617,321
5771,474
5771,11792
1470,7764
1470,35548
284,38920
284,52491
284,4000
284,20921
284,3076
284,31428
284,36007
284,3096
284,52492
284,46976
284,4350
284,23731
284,52493
284,12402
284,27167
284,52494
284,52495
284,52496
284,52497
284,20883
284,52498
284,52499
284,49397
1814,52511
1814,14112
1814,52512
1814,48429
3149,52513
3149,52514
3149,7856
285,2
285,2
2436,1814
2436,52530
2436,12678
2436,34570
2436,50341
2436,30218
2436,3945
2436,15091
2436,45907
2436,1730
1991,1064
1991,52533
6187,4976
6187,52545
6187,12282
3264,3600
3264,52546
3264,52547
3264,52548
3264,18453
3506,52553
3506,5455
171,52559
171,171
3149,15254
3149,52568
3149,52569
1936,1936
1936,52587
4243,1966
4243,1025
4243,21859
4243,52592
4243,3048
4243,2314
4243,5046
4243,52593
4243,24875
4243,1332
4243,52594
4243,52595
4243,52596
4243,42956
4243,52597
9254,31279
9254,52598
3558,52608
2545,4658
3732,20327
3732,52695
3732,52696
3732,52697
3732,52698
3732,2
313,52699
1792,52715
1792,52716
1792,18019
1022,13913
1022,51811
1022,25983
1022,3260
4197,52722
4197,52723
4197,52724
4197,52725
4197,52726
4197,52727
4197,52728
4197,15995
4197,46135
4197,52729
2596,2
2596,52734
2596,52735
2596,2
284,52736
284,47483
284,52737
284,29553
4041,5198
3594,52762
3594,15109
3594,37060
3594,20515
3594,9264
3594,8313
3594,7604
3594,4152
3594,41747
3594,1497
3124,22769
5333,3257
5333,18320
5333,171
5333,52777
5333,52778
5333,271
284,284
284,52781
284,52782
284,52783
284,23089
284,7845
284,52784
284,8536
284,52785
284,52786
284,3210
3149,52841
3149,52842
3149,13299
8231,52855
8231,3257
3431,7145
3431,2
3431,24711
9536,7172
9536,52869
284,171
284,10484
284,52882
284,52883
284,22342
284,33038
284,171
284,171
284,3373
1814,52915
1814,9381
1814,17937
1814,52916
1814,12299
4565,41493
4565,41493
4565,381
2422,2
2422,2
3594,726
3594,6247
9061,52949
9061,52950
9061,8536
284,30
284,39731
284,52969
284,2289
284,11655
284,52970
284,3031
284,52971
284,52972
284,2
284,905
284,52973
284,1991
284,19246
284,2035
284,440
4348,52991
4348,52992
4348,52993
4348,47618
9389,6280
9389,34488
9389,12012
9389,53057
9389,20291
9389,30982
9389,53058
8351,53059
8351,53060
8351,53061
8351,53062
4422,53068
4422,53069
4422,31455
4422,53070
4422,53071
4422,3904
4422,171
4422,16550
4422,53072
4422,53073
4422,33882
4422,43203
4422,53074
9061,2289
9061,41907
9061,2852
9061,10625
9061,53075
9061,53076
9061,2289
9061,17430
9061,1198
9061,2
9061,2
9061,53077
9061,53078
9061,36854
9061,53079
9061,2652
9061,53080
9061,3520
9061,24466
9061,2
9061,2
9061,53081
9061,12391
9061,2
9061,17841
295,6096
295,295
284,53110
284,20026
284,32847
474,48651
474,1004
474,1310
2277,2277
7966,53160
7966,14802
7966,53161
30,20822
30,53193
30,5755
1085,726
30,21287
30,8765
8705,19055
8705,8234
8705,53199
8705,11786
3149,6042
3149,15494
6524,53207
6524,53208
6524,17564
5614,37356
5614,10552
8222,53256
2570,53262
2570,53263
2570,53264
171,271
171,2
171,2
2,53298
2,53298
2,2
6691,10092
6691,6639
6691,37413
6691,849
6691,10037
6691,53301
6691,38476
6691,47519
6691,2567
6691,3158
6691,53302
6691,53303
6691,53304
4348,2
4348,2
1988,40278
1988,53326
1988,7442
4204,6684
4204,171
4204,53330
5294,53344
5294,5288
5294,7178
5294,10553
5294,53345
1051,1051
1051,53346
1051,3221
2289,16153
2289,53351
2,2
2,28109
8616,53378
8616,53379
8616,53380
8616,53381
8616,53382
8616,53383
8616,53384
8616,661
8616,7458
8616,53385
8616,2582
8616,11456
8616,11458
8616,53386
8616,271
8616,53387
8616,3982
8616,4893
8616,10176
8616,6483
8616,7459
2,2
2,2
2,53391
2,2
2,2
2,2
171,171
171,2
171,2
171,2
572,5112
572,17727
572,53406
572,7446
572,53407
1980,53408
1980,53408
1980,2
1980,2
1980,2
7473,21459
7473,53412
284,6213
284,53413
284,9022
1028,1028
1028,53415
1028,53416
2652,52766
2652,844
2652,30
2652,1458
2652,35399
4087,53446
1906,923
1906,53455
1906,30129
1094,13643
1094,53462
1094,53463
6247,48313
6247,53464
6247,47281
6247,53465
9,53484
9,53208
9,53485
9736,21577
9736,7704
9736,53486
9736,53487
7075,53494
7075,999
7075,53495
7075,50734
7075,53496
7703,53497
7703,53498
7703,4012
7703,39349
7703,4533
7703,8685
7703,53499
7703,2677
1466,49555
1466,19953
1466,53507
1466,11423
1466,12851
1466,53508
1466,51760
1466,53509
1466,53510
1466,53511
1466,53512
3595,53532
3595,12617
3595,53533
3595,13425
3595,53534
3595,53535
6104,42530
6104,53548
6104,2722
6104,11828
6862,47754
6862,53549
6862,4382
6862,46900
6862,42468
7600,53560
7600,34275
7600,34453
2495,53567
2495,53568
2678,1820
2678,25901
2678,10890
4226,6350
4226,3679
4226,21669
2473,53610
118,53614
2949,53629
2949,8977
2949,15462
3026,28173
284,28073
284,17508
284,53649
284,53650
284,53651
284,9807
284,42542
284,53652
284,12782
284,50185
284,24258
284,29425
284,5385
284,12251
4484,53673
4484,1643
4484,53674
4484,53675
4484,53676
2787,53707
2787,53708
171,30
171,14928
171,14928
2595,53719
2595,25796
2595,36840
2595,53720
2328,16363
2328,27187
2328,53721
2328,35134
2328,3026
2550,14301
2550,53724
1309,13185
1309,53734
7303,5773
7303,53736
7303,33
7303,36368
7303,14967
3607,6862
3607,14593
3607,53737
5757,53766
5757,295
2,2
2,2
2,25197
2,2
429,44919
429,53770
429,53771
8212,3384
8212,53776
8212,42854
2676,30671
2676,30671
2676,4789
3124,53787
3124,1437
3124,53788
284,14753
284,2365
284,53789
284,53790
1459,8545
1459,53797
284,9157
284,42053
284,9157
284,53811
284,53812
284,20191
284,53813
284,53814
284,53815
284,15932
284,30
284,8515
284,53816
284,38351
284,47628
2476,7861
2476,53818
2476,2535
2476,53819
2476,53820
2476,25433
2476,53821
2476,3473
705,37506
705,13573
705,6991
705,53832
705,2
705,53833
705,2
705,53834
705,32779
4565,11168
4565,11168
262,6551
262,4484
262,53861
262,39392
262,4474
2289,2532
3594,10175
3594,53873
3594,3452
3594,26229
3594,53874
3594,1991
3594,1991
3594,2
3594,18888
3594,53875
3594,26229
3594,45472
3594,20146
3594,2
3928,2
3928,2
269,31444
269,53891
269,284
269,33674
269,53892
7331,53952
7331,34788
7331,1198
7331,53953
7331,2824
7331,9410
7331,4921
7331,36714
7331,171
7331,28559
7331,53954
7331,53955
7331,2507
6254,53977
6254,4950
818,25869
818,53996
3149,53999
3149,54000
3149,54001
3149,54002
3149,10987
3149,705
5864,6770
5864,21747
5864,54015
5864,54016
5864,10298
7878,54017
7878,54018
7878,36973
7878,54019
7878,30434
7878,5586
7878,11686
4694,2289
4694,54044
4694,905
4694,27636
4694,54045
4694,54046
619,54052
619,9467
619,54053
619,54054
1470,11898
1470,54055
1470,10823
1470,25538
7794,54078
7794,54079
7794,54078
7794,4532
313,3203
313,54097
6107,2582
6107,54098
6107,2
9127,21459
9127,54111
7794,54115
7794,54116
790,790
790,54126
790,26733
9467,54130
9467,54131
284,49485
284,50998
284,54170
2473,54171
2473,5232
2473,54172
2473,7194
4484,54175
4484,54176
3593,8006
3593,1743
3593,41796
3593,54182
3593,54183
3593,13643
3593,54184
3593,12375
3593,39052
3593,54185
3593,54186
3593,54187
6666,54190
6666,54191
6666,54192
6666,2
6666,2
4994,54193
4994,32720
6411,54194
6411,2358
6411,171
6411,171
6411,45880
6411,54196
6411,54197
2,7364
2,2
2831,3317
2831,45787
2831,43440
2545,17994
6211,54233
6211,478
6211,54234
6211,2314
6211,4220
6211,54235
6211,54236
6211,171
6211,54237
284,54238
284,33572
284,54239
284,9939
284,52181
2289,6357
2289,41152
2289,54240
2289,1821
1893,54277
1893,54278
284,54289
284,1730
284,6837
5009,38402
5009,7589
5009,54302
5009,21043
5009,30222
6183,54315
6183,15021
1988,2495
1988,29539
1988,54323
1988,54324
1988,54325
4348,2
342,9772
342,29295
342,54366
9767,11494
9767,999
9767,54369
9767,9903
9767,1990
9767,54370
9767,4046
9767,54371
9767,54372
2289,2289
2289,6357
2289,1991
2289,905
2289,45178
9016,54432
9016,54433
171,171
171,54436
171,54437
3118,54478
3118,54479
3118,54480
1991,295
1991,54481
1991,3493
344,25292
344,961
344,3958
284,49499
284,54489
284,12437
4627,52933
4627,16520
4627,54524
4627,2410
4627,33726
4627,30
4627,2
4627,2
4627,35500
4627,16392
4627,171
4627,2
4627,2
3887,54585
3887,54586
3887,13204
3887,54587
3887,54588
978,54595
978,54596
978,18706
978,54597
3429,20716
3429,12389
3429,54598
3429,19778
3429,27312
284,22028
284,54604
284,54605
284,9291
284,54606
284,54607
284,54608
284,15947
284,37634
284,54609
284,34717
284,54610
284,25124
284,1028
284,1028
284,1028
284,39549
284,54611
284,24720
4154,54615
4154,2410
284,284
284,24714
284,54650
284,45842
284,54133
284,54651
284,13445
284,54652
284,33693
284,54670
284,19242
284,19242
284,27165
8004,4704
8004,22108
8004,2
557,557
557,54677
557,54678
1928,7480
1928,54686
1928,54672
1928,54687
1928,24567
1928,7652
3062,54688
3062,21698
3062,54689
396,54699
999,53562
999,1347
999,54708
8038,321
8038,54709
2525,54716
2525,54717
2525,271
2525,54718
2525,54719
2430,22108
2430,4409
2430,54723
2430,54724
284,54745
284,2476
284,54746
8062,41784
8062,54773
1380,12284
1380,11478
1380,54785
1380,6946
1380,15458
470,17967
470,256
9536,54798
2422,54806
2422,46897
2422,54807
2422,17754
4735,54816
4735,16258
4735,7723
4735,4933
4735,54817
4735,54818
4735,46503
284,34815
284,2
284,40873
318,5101
318,43718
318,5400
318,54860
284,54869
284,171
284,40155
284,1332
284,54870
284,171
284,14189
284,11028
284,54871
284,52581
284,171
284,54872
284,2596
284,28366
1401,35675
1401,22408
2,2
2,2
2,2
2,2
2,2
2,2
2852,43632
2852,1375
4966,3212
4966,4465
7434,54984
7434,46564
7434,54985
7364,54986
7364,54987
7364,54988
7303,16478
7303,8624
7303,28782
7303,54993
7303,50446
7303,46868
4308,21362
474,55010
474,50805
6457,55024
294,24335
294,271
1988,55038
1988,55039
1988,7712
1988,55040
1988,30416
1988,22468
1988,55041
1988,54270
1988,1511
1988,1511
5080,55054
5080,9544
5080,55055
5080,55056
5080,55057
6154,10554
7476,36220
7476,55091
9803,55127
9803,55128
3518,7011
3518,3363
3105,55134
3105,28677
3105,30
3105,55135
3105,16232
646,55136
8914,55137
8914,55138
8914,50844
3521,29829
3521,6993
3521,55139
5427,55204
5427,55205
5427,171
5427,2
319,55225
319,55226
319,38680
284,55252
4226,284
4226,55253
4226,12284
4226,55254
4226,55255
4226,9410
4226,55256
4226,2
4226,55257
4226,2
4226,36626
4226,2
4226,2
4226,2
4226,40867
4226,2
4226,2
4226,2
4226,46204
4226,2
4226,55258
4226,2
4226,2
4226,2
4226,2
4226,2
4226,2
4226,2
4226,2
6718,820
6718,29086
4409,32861
4409,55266
4409,55266
4409,23052
4409,55267
4409,55268
2649,55302
2649,17371
2649,55303
2649,55304
2649,7766
2649,10810
2649,11774
2649,6527
2649,2808
2649,55305
2649,17219
2649,55306
2649,55307
2649,55307
2649,55308
2649,55309
2649,18011
4512,2788
4512,31255
